metric_datetime,metric_date,metric_hour,campaign_id,impressions,clicks,spend,conversions,revenue
2026-06-01 00:00:00,2026-06-01,0,101,96,3,3.45,0,0
2026-06-01 01:00:00,2026-06-01,1,101,106,4,4.6,0,0
2026-06-01 02:00:00,2026-06-01,2,101,116,5,5.75,1,78
2026-06-01 03:00:00,2026-06-01,3,101,126,6,6.9,1,78
2026-06-01 04:00:00,2026-06-01,4,101,136,7,8.05,1,78
2026-06-01 05:00:00,2026-06-01,5,101,147,5,5.75,0,0
2026-06-01 06:00:00,2026-06-01,6,101,96,4,4.6,0,0
2026-06-01 07:00:00,2026-06-01,7,101,106,5,5.75,1,78
2026-06-01 08:00:00,2026-06-01,8,101,415,19,21.85,1,78
2026-06-01 09:00:00,2026-06-01,9,101,451,23,26.45,2,156
2026-06-01 10:00:00,2026-06-01,10,101,487,18,20.7,2,156
2026-06-01 11:00:00,2026-06-01,11,101,524,21,24.15,2,156
2026-06-01 12:00:00,2026-06-01,12,101,342,15,17.25,1,78
2026-06-01 13:00:00,2026-06-01,13,101,378,18,20.7,2,156
2026-06-01 14:00:00,2026-06-01,14,101,415,21,24.15,2,156
2026-06-01 15:00:00,2026-06-01,15,101,451,16,18.4,2,156
2026-06-01 16:00:00,2026-06-01,16,101,487,19,21.85,1,78
2026-06-01 17:00:00,2026-06-01,17,101,524,23,26.45,2,156
2026-06-01 18:00:00,2026-06-01,18,101,342,16,18.4,2,156
2026-06-01 19:00:00,2026-06-01,19,101,378,19,21.85,2,156
2026-06-01 20:00:00,2026-06-01,20,101,415,15,17.25,1,78
2026-06-01 21:00:00,2026-06-01,21,101,451,18,20.7,2,156
2026-06-01 22:00:00,2026-06-01,22,101,136,6,6.9,1,78
2026-06-01 23:00:00,2026-06-01,23,101,147,7,8.05,1,78
2026-06-02 00:00:00,2026-06-02,0,101,96,3,3.45,0,0
2026-06-02 01:00:00,2026-06-02,1,101,106,4,4.6,0,0
2026-06-02 02:00:00,2026-06-02,2,101,116,5,5.75,1,78
2026-06-02 03:00:00,2026-06-02,3,101,126,6,6.9,1,78
2026-06-02 04:00:00,2026-06-02,4,101,136,7,8.05,1,78
2026-06-02 05:00:00,2026-06-02,5,101,147,5,5.75,0,0
2026-06-02 06:00:00,2026-06-02,6,101,96,4,4.6,0,0
2026-06-02 07:00:00,2026-06-02,7,101,106,5,5.75,1,78
2026-06-02 08:00:00,2026-06-02,8,101,415,19,21.85,1,78
2026-06-02 09:00:00,2026-06-02,9,101,451,23,26.45,2,156
2026-06-02 10:00:00,2026-06-02,10,101,487,18,20.7,2,156
2026-06-02 11:00:00,2026-06-02,11,101,524,21,24.15,2,156
2026-06-02 12:00:00,2026-06-02,12,101,342,15,17.25,1,78
2026-06-02 13:00:00,2026-06-02,13,101,378,18,20.7,2,156
2026-06-02 14:00:00,2026-06-02,14,101,415,21,24.15,2,156
2026-06-02 15:00:00,2026-06-02,15,101,451,16,18.4,2,156
2026-06-02 16:00:00,2026-06-02,16,101,487,19,21.85,1,78
2026-06-02 17:00:00,2026-06-02,17,101,524,23,26.45,2,156
2026-06-02 18:00:00,2026-06-02,18,101,342,16,18.4,2,156
2026-06-02 19:00:00,2026-06-02,19,101,378,19,21.85,2,156
2026-06-02 20:00:00,2026-06-02,20,101,415,15,17.25,1,78
2026-06-02 21:00:00,2026-06-02,21,101,451,18,20.7,2,156
2026-06-02 22:00:00,2026-06-02,22,101,136,6,6.9,1,78
2026-06-02 23:00:00,2026-06-02,23,101,147,7,8.05,1,78
2026-06-03 00:00:00,2026-06-03,0,101,96,3,3.45,0,0
2026-06-03 01:00:00,2026-06-03,1,101,106,4,4.6,0,0
2026-06-03 02:00:00,2026-06-03,2,101,116,5,5.75,1,78
2026-06-03 03:00:00,2026-06-03,3,101,126,6,6.9,1,78
2026-06-03 04:00:00,2026-06-03,4,101,136,7,8.05,1,78
2026-06-03 05:00:00,2026-06-03,5,101,147,5,5.75,0,0
2026-06-03 06:00:00,2026-06-03,6,101,96,4,4.6,0,0
2026-06-03 07:00:00,2026-06-03,7,101,106,5,5.75,1,78
2026-06-03 08:00:00,2026-06-03,8,101,415,19,21.85,1,78
2026-06-03 09:00:00,2026-06-03,9,101,451,23,26.45,2,156
2026-06-03 10:00:00,2026-06-03,10,101,487,18,20.7,2,156
2026-06-03 11:00:00,2026-06-03,11,101,524,21,24.15,2,156
