metric_date,campaign_id,impressions,clicks,spend,conversions,revenue
2026-04-01,101,10569,390,401.31,32,2040
2026-04-02,101,10833,422,434.24,37,2580.75
2026-04-03,101,11047,452,465.11,43,3257.25
2026-04-04,101,9635,414,426.01,42,3433.5
2026-04-05,101,9714,437,449.67,47,4124.25
2026-04-06,101,11320,532,547.43,60,5625
2026-04-07,101,11276,553,569.04,66,4207.5
2026-04-08,101,11164,570,586.53,71,4952.25
2026-04-09,101,10990,584,600.94,48,3636
2026-04-10,101,10760,397,408.51,35,2861.25
2026-04-11,101,9016,351,361.18,33,2895.75
2026-04-12,101,8748,358,368.38,36,3375
2026-04-13,101,9838,423,435.27,45,2868.75
2026-04-14,101,9493,427,439.38,48,3348
2026-04-15,101,9153,430,442.47,51,3863.25
2026-04-16,101,8830,433,445.56,54,4414.5
2026-04-17,101,8537,436,448.64,36,3159
2026-04-18,101,7127,378,388.96,33,3093.75
2026-04-19,101,6956,257,264.45,24,1530
2026-04-20,101,7951,309,317.96,31,2162.25
2026-04-21,101,7878,323,332.37,34,2575.5
2026-04-22,101,7874,338,347.8,38,3106.5
2026-04-23,101,7938,357,367.35,42,3685.5
2026-04-24,101,8068,379,389.99,47,4406.25
2026-04-25,101,7103,348,358.09,29,1848.75
2026-04-26,101,7313,374,384.85,33,2301.75
2026-04-27,101,8792,467,480.54,44,3333
2026-04-28,101,9111,336,345.74,34,2779.5
2026-04-29,101,9451,368,378.67,39,3422.25
2026-04-30,101,9795,401,412.63,45,4218.75
2026-05-01,101,10132,435,447.61,52,3315
2026-05-02,101,8985,404,415.72,50,3487.5
2026-05-03,101,9227,434,446.59,36,2727
2026-05-04,101,10965,538,553.6,48,3924
2026-05-05,101,11146,569,585.5,54,4738.5
2026-05-06,101,11266,598,615.34,60,5625
2026-05-07,101,11318,418,430.12,45,2868.75
2026-05-08,101,11303,440,452.76,50,3487.5
2026-05-09,101,9648,395,406.45,47,3560.25
2026-05-10,101,9520,409,420.86,51,4169.25
2026-05-11,101,10862,489,503.18,40,3510
2026-05-12,101,10604,499,513.47,44,4125
2026-05-13,101,10306,506,520.67,48,3060
2026-05-14,101,9979,510,524.79,51,3557.25
2026-05-15,101,9637,512,950,0,0
2026-05-16,101,7992,295,303.55,33,2697.75
2026-05-17,101,7707,300,308.7,36,3159
2026-05-18,101,8655,354,364.27,44,4125
2026-05-19,101,8385,360,370.44,30,1912.5
2026-05-20,101,8164,367,377.64,32,2232
2026-05-21,101,8000,376,386.9,36,2727
2026-05-22,101,7900,387,398.22,39,3188.25
2026-05-23,101,6766,346,356.03,37,3246.75
2026-05-24,101,6797,361,371.47,41,3843.75
2026-05-25,101,8006,295,303.55,35,2231.25
2026-05-26,101,8173,318,327.22,40,2790
2026-05-27,101,8396,344,353.98,28,2121
2026-05-28,101,8667,372,382.79,33,2697.75
2026-05-29,101,8975,404,415.72,38,3334.5
2026-05-30,101,8005,376,386.9,38,3562.5
2026-05-31,101,8301,407,418.8,43,2741.25
2026-06-01,101,9994,510,524.79,58,4045.5
2026-06-02,101,10320,548,563.89,65,4923.75
2026-06-03,101,10616,392,403.37,49,4005.75
2026-06-04,101,10873,423,435.27,35,3071.25
2026-06-05,101,11078,454,467.17,40,3750
2026-06-06,101,9652,415,427.03,39,2486.25
2026-06-07,101,9722,437,449.67,44,3069
2026-06-08,101,11318,532,547.43,57,4317.75
2026-06-09,101,11262,552,568.01,62,5068.5
2026-06-10,101,11139,569,585.5,68,5967
2026-06-11,101,10955,582,598.88,73,6843.75
2026-06-12,101,10717,395,406.45,33,2103.75
2026-06-13,101,8973,349,359.12,31,2162.25
2026-06-14,101,8701,356,366.32,34,2575.5
2026-06-15,101,9780,420,432.18,42,3433.5
2026-04-03,102,10648,244,186.22,13,828.75
2026-04-04,102,9338,226,172.48,13,906.75
2026-04-05,102,9470,241,183.93,15,1136.25
2026-04-06,102,11103,297,226.67,19,1553.25
2026-04-07,102,11127,312,238.12,21,1842.75
2026-04-08,102,11083,324,247.28,23,2156.25
2026-04-09,102,10973,335,255.67,25,1593.75
2026-04-10,102,10802,343,261.78,27,1883.25
2026-04-11,102,9096,301,229.72,16,1212
2026-04-12,102,8862,203,154.93,11,899.25
2026-04-13,102,9999,242,184.69,15,1316.25
2026-04-14,102,9670,246,187.75,16,1500
2026-04-15,102,9331,250,190.8,17,1083.75
2026-04-16,102,8996,252,192.33,18,1255.5
2026-04-17,102,8679,254,193.85,19,1439.25
2026-04-18,102,7217,220,167.9,17,1389.75
2026-04-19,102,7005,223,170.19,12,1053
2026-04-20,102,7951,263,200.72,15,1406.25
2026-04-21,102,7815,179,136.61,11,701.25
2026-04-22,102,7743,188,143.48,12,837
2026-04-23,102,7739,197,150.35,13,984.75
2026-04-24,102,7802,209,159.51,15,1226.25
2026-04-25,102,6820,191,145.77,14,1228.5
2026-04-26,102,6982,204,155.69,16,1500
2026-04-27,102,8358,255,194.62,13,828.75
2026-04-28,102,8641,275,209.88,15,1046.25
2026-04-29,102,8956,296,225.91,18,1363.5
2026-04-30,102,9289,213,162.56,14,1144.5
2026-05-01,102,9628,233,177.83,16,1404
2026-05-02,102,8565,218,166.38,16,1500
2026-05-03,102,8831,236,180.12,18,1147.5
2026-05-04,102,10545,295,225.14,23,1604.25
2026-05-05,102,10777,315,240.41,17,1287.75
2026-05-06,102,10955,334,254.91,19,1553.25
2026-05-07,102,11073,352,268.65,21,1842.75
2026-05-08,102,11125,368,280.86,24,2250
2026-05-09,102,9554,219,167.14,15,956.25
2026-05-10,102,9483,230,175.54,17,1185.75
2026-05-11,102,10881,277,211.41,21,1590.75
2026-05-12,102,10677,286,218.28,23,1880.25
2026-05-13,102,10423,292,222.85,15,1316.25
2026-05-14,102,10130,296,225.91,17,1593.75
2026-05-15,102,9808,299,228.2,18,1147.5
2026-05-16,102,8146,259,197.67,17,1185.75
2026-05-17,102,7855,260,198.43,18,1363.5
2026-05-18,102,8808,202,154.17,14,1144.5
2026-05-19,102,8507,206,157.22,16,1404
2026-05-20,102,8242,210,160.27,17,1593.75
2026-05-21,102,8025,215,164.09,11,701.25
2026-05-22,102,7864,220,1300,12,837
2026-05-23,102,6678,195,148.82,12,909
2026-05-24,102,6650,203,154.93,13,1062.75
2026-05-25,102,7768,247,188.51,17,1491.75
2026-05-26,102,7870,260,198.43,19,1781.25
2026-05-27,102,8033,184,140.43,14,892.5
2026-05-28,102,8253,200,152.64,16,1116
2026-05-29,102,8519,217,165.61,11,833.25
2026-05-30,102,7587,203,154.93,11,899.25
2026-05-31,102,7868,220,167.9,13,1140.75
2026-06-01,102,9487,278,212.17,18,1687.5
2026-06-02,102,9823,300,228.96,20,1275
2026-06-03,102,10143,322,245.75,23,1604.25
2026-06-04,102,10435,345,263.3,26,1969.5
2026-06-05,102,10687,245,186.98,19,1553.25
2026-06-06,102,9364,227,173.25,12,1053
2026-06-07,102,9487,242,184.69,14,1312.5
2026-06-08,102,11111,297,226.67,18,1147.5
2026-06-09,102,11124,311,237.36,20,1395
2026-06-10,102,11069,324,247.28,22,1666.5
2026-06-11,102,10949,334,254.91,24,1962
2026-06-12,102,10768,342,261.01,26,2281.5
2026-06-13,102,9059,299,228.2,24,2250
2026-06-14,102,8820,203,154.93,11,701.25
2026-06-15,102,9945,241,183.93,14,976.5
2026-06-16,102,9613,245,186.98,15,1136.25
2026-06-17,102,9274,248,189.27,16,1308
2026-06-18,102,8941,250,190.8,17,1491.75
2026-06-19,102,8628,252,192.33,18,1687.5
2026-06-20,102,7178,219,167.14,17,1083.75
2026-04-05,103,10135,233,191.25,12,183.6
2026-04-06,103,11952,289,237.21,16,267.84
2026-04-07,103,12050,307,251.99,18,327.24
2026-04-08,103,12077,323,265.12,21,412.02
2026-04-09,103,12029,337,276.61,23,484.38
2026-04-10,103,11910,348,285.64,25,562.5
2026-04-11,103,10083,308,252.81,23,351.9
2026-04-12,103,9872,314,257.73,25,418.5
2026-04-13,103,11185,370,303.7,19,345.42
2026-04-14,103,10852,249,204.38,14,274.68
2026-04-15,103,10495,254,208.48,15,315.9
2026-04-16,103,10127,258,211.77,17,382.5
2026-04-17,103,9764,261,214.23,18,275.4
2026-04-18,103,8101,227,186.32,16,267.84
2026-04-19,103,7833,229,187.96,17,309.06
2026-04-20,103,8841,270,221.62,21,412.02
2026-04-21,103,8629,274,224.9,14,294.84
2026-04-22,103,8482,280,229.82,16,360
2026-04-23,103,8404,193,158.41,12,183.6
2026-04-24,103,8400,203,166.62,13,217.62
2026-04-25,103,7283,186,152.67,13,236.34
2026-04-26,103,7402,198,162.52,14,274.68
2026-04-27,103,8811,247,202.74,19,400.14
2026-04-28,103,9072,265,217.51,21,472.5
2026-04-29,103,9379,286,234.75,15,229.5
2026-04-30,103,9720,309,253.63,17,284.58
2026-05-01,103,10082,333,273.33,20,363.6
2026-05-02,103,8987,206,169.08,13,255.06
2026-05-03,103,9296,225,184.68,15,315.9
2026-05-04,103,11145,284,233.11,20,450
2026-05-05,103,11445,306,251.16,23,351.9
2026-05-06,103,11697,328,269.22,26,435.24
2026-05-07,103,11891,348,285.64,18,327.24
2026-05-08,103,12018,367,301.23,21,412.02
2026-05-09,103,10384,330,270.86,20,421.2
2026-05-10,103,10370,343,281.53,22,495
2026-05-11,103,11968,275,225.72,19,290.7
2026-05-12,103,11809,286,234.75,21,351.54
